codigo,nombre
EPSC34,"CAPITAL SALUD ENTIDAD PROMOTORA DE SALUD DEL RÉGIMEN SUBSIDIADO SAS ""CAPITAL SALUD EPS-S S.A.S."""
EPSC25,CAPRESOCA E.P.S.
EPSC22,ENTIDAD PROMOTORA DE SALUD DEL REGIMEN SUBSIDIADO EPS CONVIDA
EPS048,ASOCIACION MUTUAL SER EMPRESA SOLIDARIA DE SALUD ENTIDAD PROMOTORA DE SALUD - MUTUAL SER EPS
EPS046,FUDACIÓN SALUD MIA
EPS045,MEDIMAS EPS S.A.S.
EPS044,MEDIMAS EPS S.A.S.
EPS042,COOSALUD EPS S.A.
EPS041,NUEVA EPS S.A.
EPS040,"ALIANZA MEDELLIN ANTIOQUIA EPS S.A.S. ""SAVIA SALUD EPS"""
EPS037,NUEVA EPS S.A.
EPS025,CAPRESOCA E.P.S.
EPS023,CRUZ BLANCA EPS
EPS022,ENTIDAD PROMOTORA DE SALUD DEL REGIMEN SUBSIDIADO EPS CONVIDA
EPS016,"COOMEVA ENTIDAD PROMOTORA DE SALUD S.A. ""COOMEVA E.P.S. S.A."""
EPS002,SALUD TOTAL ENTIDAD PROMOTORA DE SALUD DEL REGIMEN CONTRIBUTIVO Y DEL REGIMEN SUBSIDIADO S.A.
EPS001,ALIANSALUD EPS S.A.
EMP029,COLPATRIA MEDICINA PREPAGADA S.A.
EMP028,COOMEVA MEDICINA PREPAGADA S.A.
EMP025,PLAN U.H.C.M. MEDICINA PREPAGADA COMFENALCO VALLE
EMP024,SERVICIO DE SALUD INMEDIATO MEDICINA PREPAGADA S.A.
EMP023,COMPAÑIA DE MEDICINA PREPAGADA COLSANITAS S.A.
EMP022,VIVIR S.A.
EMP021,EPS Y MEDICINA PREPAGADA SURAMERICANA S.A.
EMP017,COLMEDICA MEDICINA PREPAGADA
EMP015,MEDISANITAS S.A. COMPAÑIA DE MEDICINA PREPAGADA
EMP014,MEDISALUD - COMPAÑÍA COLOMBIANA DE MEDICINA PREPAGADA S.A. (en liquidación)
EMP012,HUMANA GOLDEN CROSS S.A. MEDICINA PREPAGADA
EMP002,MEDPLUS MEDICINA PREPAGADA S.A.
EAS027,FONDO PASIVO SOCIAL DE LOS FERROCARRILES NACIONALES
EAS016,EMPRESAS PUBLICAS DE MEDELLIN - DEPARTAMENTO MEDICO
CCFC55,CAJA DE COMPENSACIÓN FAMILIAR CAJACOPI ATLÁNTICO
CCFC53,"CAJA DE COMPENSACIÓN FAMILIAR DE CUNDINAMARCA ""COMFACUNDI"""
CCFC50,"CAJA DE COMPENSACIÓN FAMILIAR DEL ORIENTE COLOMBIANO ""COMFAORIENTE"""
CCFC33,CAJA DE COMPENSACIÓN FAMILIAR DE SUCRE
CCFC27,CAJA DE COMPENSACIÓN FAMILIAR DE NARIÑO
CCFC24,"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA ""COMFAMILIAR"""
CCFC23,"CAJA DE COMPENSACIÓN FAMILIAR DE LA GUAJIRA ""COMFAGUAJIRA"""
CCFC20,CAJA DE COMPENSACIÓN FAMILIAR DEL CHOCÓ
CCFC07,CAJA DE COMPENSACIÓN FAMILIAR DE CARTAGENA Y BOLÍVAR COMFAMILIAR
CCF102,CAJA DE COMPENSACIÓN FAMILIAR DEL CHOCÓ
CCF055,CAJA DE COMPENSACIÓN FAMILIAR CAJACOPI ATLÁNTICO
CCF053,"CAJA DE COMPENSACIÓN FAMILIAR DE CUNDINAMARCA ""COMFACUNDI"""
CCF050,"CAJA DE COMPENSACIÓN FAMILIAR DEL ORIENTE COLOMBIANO ""COMFAORIENTE"""
CCF033,CAJA DE COMPENSACIÓN FAMILIAR DE SUCRE
CCF027,CAJA DE COMPENSACIÓN FAMILIAR DE NARIÑO
CCF024,"CAJA DE COMPENSACIÓN FAMILIAR DEL HUILA ""COMFAMILIAR"""
CCF023,"CAJA DE COMPENSACIÓN FAMILIAR DE LA GUAJIRA ""COMFAGUAJIRA"""
CCF007,CAJA DE COMPENSACIÓN FAMILIAR DE CARTAGENA Y BOLÍVAR COMFAMILIAR
