codigo,nombre,codigo_padre
3521,Técnicos de radiodifusión y grabación audio visual,352
3522,Técnicos de ingeniería de las telecomunicaciones,352
4110,Oficinistas generales,411
4120,Secretarios generales,412
4131,Operadores de máquinas de procesamiento de texto y mecanógrafos,413
4132,Grabadores de datos,413
4211,Cajeros de bancos y afines,421
4212,Receptores de apuestas y afines,421
4213,Prestamistas,421
4214,Cobradores y afines,421
4221,Empleados y consultores de viajes,422
4222,Empleados de centros de llamadas,422
4223,Telefonistas,422
4224,Recepcionistas de hoteles,422
4225,Empleados de ventanillas de información,422
4226,Recepcionistas generales,422
4227,Entrevistadores de encuestas y de investigaciones de mercados,422
4229,Otros empleados de servicios de información al cliente no clasificados en otros grupos primarios,422
4311,Auxiliares de contabilidad y cálculo de costos,431
4312,"Auxiliares de servicios estadísticos, financieros y de seguros",431
4313,Auxiliares encargados de las nóminas,431
4321,Empleados de control de abastecimientos e inventario,432
4322,Empleados de servicios de apoyo a la producción,432
4323,Empleados de servicios de transporte,432
4411,Empleados de bibliotecas,441
4412,Empleados de servicios de correos,441
4413,"Codificadores de datos, correctores de pruebas de imprenta y afines",441
4414,Escribientes públicos y afines,441
4415,Empleados de archivos,441
4416,Empleados del servicio de personal,441
4419,Otro personal de apoyo administrativo no clasificados en otros grupos primarios,441
5120,Cocineros,512
5131,Meseros,513
5132,Bármanes,513
5141,Peluqueros,514
5142,Especialistas en tratamientos de belleza y afines,514
5151,"Supervisores  de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos",515
5152,Mayordomos domésticos,515
5153,Conserjes y afines,515
5161,"Astrólogos, adivinos y trabajadores afines",516
5162,Acompañantes ,516
5163,Personal de servicios funerarios y embalsamadores,516
5164,Cuidadores de animales,516
5165,Instructores de conducción,516
5169,Otros trabajadores de servicios personales no clasificados en otros grupos primarios,516
5211,Vendedores en quioscos y puestos de mercado,521
5212,Vendedores ambulantes de alimentos preparados para consumo inmediato,521
5221,Comerciantes de tiendas,522
5222,Supervisores de tiendas y almacenes,522
5223,"Vendedores y auxiliares de venta en tiendas, almacenes y afines",522
5230,"Cajeros de comercio, taquilleros y expendedores de boletas",523
5241,"Modelos de moda, arte y publicidad",524
5242,"Demostradores de tiendas, almacenes y afines",524
5243,Vendedores puerta a puerta ,524
5244,Vendedores a través de medios tecnológicos,524
5245,Expendedores de combustibles para vehículos,524
5246,Vendedores de comidas en mostrador ,524
5311,Cuidadores de niños,531
5312,Auxiliares de maestros,531
5321,Trabajadores de los cuidados personales en instituciones,532
5322,Trabajadores de los cuidados personales a domicilio,532
5329,Trabajadores de los cuidados personales en servicios de salud no clasificados en otros grupos primarios,532
5411,Bomberos y rescatistas,541
5412,Policías,541
5413,Guardianes de prisión,541
5414,Guardias de seguridad,541
5419,Personal de los servicios de protección no clasificados en otros grupos primarios,541
9111,Personal doméstico,911
9112,"Aseadores de oficinas, hoteles y otros establecimientos",911
9121,Lavanderos y planchadores manuales,912
9122,Lavadores de vehículos,912
9123,Limpiadores de ventanas,912
9129,Otro personal de limpieza no clasificados en otros grupos primarios,912
9211,Obreros y peones de explotaciones agrícolas,921
9212,Obreros y peones de explotaciones ganaderas,921
9213,Obreros y peones de explotaciones agropecuarias,921
9214,Obreros y peones de jardinería y horticultura,921
9215,Obreros y peones forestales,921
9216,Obreros y peones de pesca y acuicultura,921
9311,Obreros y peones de minas y canteras,931
9312,Obreros y peones de obras públicas y mantenimiento,931
9313,Obreros y peones de la construcción de edificios,931
9321,Empacadores manuales,932
9329,Obreros y peones de la industria manufacturera no clasificados en otros grupos primarios,932
9331,Conductores de vehículos accionados a pedal o a brazo,933
9332,Conductores de vehículos y maquinaria de tracción animal,933
9333,Obreros y peones de carga,933
9334,Surtidores de estanterías,933
9411,Cocineros de comidas rápidas,941
9412,Ayudantes de cocina,941
9510,Trabajadores ambulantes de servicios y afines,951
9520,Vendedores ambulantes (excluyendo comidas de preparación inmediata),952
9611,Recolectores de basura y material reciclable,961
9612,Clasificadores de desechos,961
9613,Barrenderos y afines,961
9621,"Mensajeros, mandaderos, maleteros y repartidores",962
9622,Personas que realizan trabajos varios,962
9623,Se desagrega en 9625 y 9626 por adaptación,962
9624,Acarreadores de agua y recolectores de leña,962
9625,Recolectores de dinero y surtidores de máquinas de venta automática,962
9626,Lectores de medidores,962
